Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\APP\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir D:\APP\todo\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1745603441.9335456
File D:\APP\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1745601375.8289585
File D:\APP\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1745601375.9600976
File D:\APP\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1745601400.1184108
File D:\APP\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1745601376.0164013
File D:\APP\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1745601376.1373024
File D:\APP\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1745601376.2183676
File D:\APP\venv\Lib\site-packages\django\test\html.py first seen with mtime 1745601376.2055626
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1745664129.4983368
File D:\APP\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1745603441.930098
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1745601403.0504155
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1745601376.0616248
File D:\APP\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1745601375.70011
File D:\APP\venv\Lib\site-packages\django\template\context.py first seen with mtime 1745601376.1909811
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1745601402.2330294
File D:\APP\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1745603442.6705606
File D:\APP\venv\Lib\site-packages\requests\compat.py first seen with mtime 1745603442.6671531
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1745601376.1286416
File D:\APP\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1745601374.5452821
File D:\APP\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1745601371.2567637
File D:\APP\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1745601402.228959
File D:\APP\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1745601376.1909811
File D:\APP\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1745601376.2324865
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1745601375.437608
File D:\APP\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1745601376.1909811
File D:\APP\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1745601374.1524327
File D:\APP\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1745601376.1994596
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1745601376.171794
File D:\APP\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1745601374.154951
File D:\APP\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1745601374.5383568
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1701967816.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1745601376.1090994
File D:\APP\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1745601399.9494462
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712654462.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1745601375.9884484
File D:\APP\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1745601376.0386698
File D:\APP\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1745601376.0219355
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1745601375.9989176
File D:\APP\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1745601374.6796842
File D:\APP\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1745601376.195429
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1745601376.0596159
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1745601374.158871
File D:\APP\venv\Lib\site-packages\django\template\base.py first seen with mtime 1745601376.1909811
File D:\APP\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1745601376.2055626
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712654462.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1745601376.0240526
File D:\APP\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1745601376.124434
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1745601399.9494462
File D:\APP\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1745601400.0394351
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1745601403.0855029
File D:\APP\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1745603440.2995424
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1712654462.0
File D:\APP\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1745601376.2324865
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1745601376.2055626
File D:\APP\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1745601376.1335325
File D:\APP\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1745601376.1373024
File D:\APP\venv\Lib\site-packages\channels\__init__.py first seen with mtime 1745601402.3852813
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1745601896.7967174
File D:\APP\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1745603440.325723
File D:\APP\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1745601376.2324865
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1745603440.32231
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1745601403.0855029
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1745601376.067399
File D:\APP\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1745601376.1286416
File D:\APP\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1745601376.0636353
File D:\APP\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1745601374.8227255
File D:\APP\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1745601376.124434
File D:\APP\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1745601375.963485
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1745601374.8247318
File D:\APP\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1745601376.2485216
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1712654462.0
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1745601375.4590697
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1745601399.9549024
File D:\APP\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1745601376.0097208
File D:\APP\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1745601374.1402526
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1745601376.0714211
File D:\APP\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1745601376.230982
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1745601376.185089
File D:\APP\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1745601400.111147
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1745601375.4517577
File D:\APP\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1745601375.9706273
File D:\APP\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1745601373.8913035
File D:\APP\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1745601376.2485216
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1745601374.5383568
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1745601375.968233
File D:\APP\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1745601374.6749547
File D:\APP\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1745601376.197445
File D:\APP\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1745601376.067399
File D:\APP\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1745601373.8913035
File D:\APP\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1745601376.192988
File D:\APP\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1745601399.9540277
File D:\APP\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1745601376.1315165
File D:\APP\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1745601375.702116
File D:\APP\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1745601400.1184108
File D:\APP\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1745601376.1127353
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1745603441.565551
File D:\APP\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1745603441.6008582
File D:\APP\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1745601376.0386698
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1745601376.0694132
File D:\APP\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1745601373.8913035
File D:\APP\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1745601896.7967174
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1745601375.4587162
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1701967816.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1745601376.2324865
